version 2
instanceKlass com/luan/controleestoque/repository/PagamentoRepository
instanceKlass com/luan/controleestoque/model/ItemPedido
instanceKlass com/luan/controleestoque/repository/ItemPedidoRepository
instanceKlass com/luan/controleestoque/model/ItemCompra
instanceKlass com/luan/controleestoque/repository/ItemCompraRepository
instanceKlass com/luan/controleestoque/model/Gasto
instanceKlass com/luan/controleestoque/repository/GastoRepository
instanceKlass com/luan/controleestoque/model/Fiado
instanceKlass com/luan/controleestoque/repository/FiadoRepository
instanceKlass com/luan/controleestoque/model/Compra
instanceKlass com/luan/controleestoque/repository/CompraRepository
instanceKlass com/luan/controleestoque/model/Caixa
instanceKlass com/luan/controleestoque/repository/CaixaRepository
instanceKlass com/luan/controleestoque/service/VendaService
instanceKlass com/luan/controleestoque/service/RelatorioService
instanceKlass com/luan/controleestoque/service/PagamentoService
instanceKlass com/luan/controleestoque/service/ItemPedidoService
instanceKlass com/luan/controleestoque/service/ItemCompraService
instanceKlass com/luan/controleestoque/service/GraficoService
instanceKlass com/luan/controleestoque/service/GastoService
instanceKlass com/luan/controleestoque/service/FiadoService
instanceKlass com/luan/controleestoque/service/CompraService
instanceKlass com/luan/controleestoque/service/CaixaService
instanceKlass com/luan/controleestoque/controller/VendaController
instanceKlass com/luan/controleestoque/controller/RelatorioController
instanceKlass com/luan/controleestoque/controller/ProdutoController
instanceKlass com/luan/controleestoque/controller/PagamentoController
instanceKlass com/luan/controleestoque/controller/ItemPedidoController
instanceKlass com/luan/controleestoque/controller/ItemCompraController
instanceKlass com/luan/controleestoque/controller/GraficoController
instanceKlass com/luan/controleestoque/controller/GastoController
instanceKlass com/luan/controleestoque/controller/FiadoController
instanceKlass com/luan/controleestoque/controller/CompraController
instanceKlass com/luan/controleestoque/controller/CaixaController
instanceKlass com/luan/controleestoque/config/SecurityConfig
instanceKlass com/luan/controleestoque/config/ModelMapperConfig
instanceKlass com/luan/controleestoque/ControleestoqueApplication
instanceKlass java/lang/ref/Finalizer$1
instanceKlass java/lang/ref/Finalizer$2
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 10 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$1936+0x00000008016e6a20
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 5 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$1935+0x00000008016e6808
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag values (I)Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda$1934+0x00000008016e65d0
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool closeConnection (Lcom/zaxxer/hikari/pool/PoolEntry;Ljava/lang/String;)V 23 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda$1933+0x00000008016e63c0
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool softEvictConnections ()V 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda$1932+0x00000008016e61a0
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList resetLock ()V 0 <appendix> argL0 ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda$1931+0x000000080166c108
instanceKlass org/h2/api/ErrorCode
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <init> (Ljava/lang/String;ILjava/lang/String;Ljava/util/Set;)V 6 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda$1930+0x00000008016e5bc8
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <clinit> ()V 13 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda$1929+0x00000008016e59c0
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$ShutdownHandler
instanceKlass java/util/AbstractMap$2$1
instanceKlass  @bci org/springframework/orm/hibernate5/SpringBeanContainer stop ()V 9 <appendix> argL0 ; # org/springframework/orm/hibernate5/SpringBeanContainer$$Lambda$1928+0x00000008016e5390
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl$DelayedDropActionImpl$JdbcContextDelayedDropImpl
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl close ()V 145 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$1927+0x00000008016e48f8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics close ()V 4 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda$1926+0x00000008016e46e0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics close ()V 4 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda$1925+0x00000008016e44c8
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda$1924+0x000000080166b530
instanceKlass org/apache/catalina/core/ContainerBase$StopChild
instanceKlass org/apache/catalina/Lifecycle$SingleUse
instanceKlass  @bci org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle stop (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle$$Lambda$1923+0x00000008016e3ad0
instanceKlass org/springframework/boot/web/server/GracefulShutdownCallback
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor doStop (Ljava/util/Map;Ljava/lang/String;Ljava/util/concurrent/CountDownLatch;Ljava/util/Set;)V 147 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$1922+0x00000008016e34a8
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans ()V 17 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$1921+0x00000008016e3288
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter restart (Lorg/springframework/boot/devtools/restart/FailureHandler;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda$1920+0x00000008016e3078
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler
instanceKlass  @bci org/springframework/boot/devtools/filewatch/ChangedFile getRelativeName ()Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/ChangedFile$$Lambda$1919+0x00000008016e2c50
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFiles
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot getChangedFiles (Lorg/springframework/boot/devtools/filewatch/DirectorySnapshot;Ljava/io/FileFilter;)Lorg/springframework/boot/devtools/filewatch/ChangedFiles; 20 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda$1918+0x00000008016e2400
instanceKlass org/h2/result/UpdatableRow
instanceKlass org/h2/util/ScriptReader
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass org/h2/server/web/WebApp$IndexInfo
instanceKlass org/h2/bnf/context/DbContextRule
instanceKlass org/h2/bnf/RuleFixed
instanceKlass org/h2/bnf/RuleHead
instanceKlass org/h2/bnf/RuleOptional
instanceKlass org/h2/bnf/RuleRepeat
instanceKlass org/h2/bnf/RuleList
instanceKlass org/h2/bnf/RuleElement
instanceKlass org/h2/util/SimpleColumnInfo
instanceKlass org/h2/tools/SimpleResultSet
instanceKlass org/h2/tools/Csv
instanceKlass org/h2/tools/SimpleRowSource
instanceKlass org/h2/bnf/Rule
instanceKlass org/h2/bnf/Bnf
instanceKlass org/h2/bnf/context/DbProcedure
instanceKlass org/h2/bnf/context/DbColumn
instanceKlass org/h2/table/InformationSchemaTable$DataTypeInformation
instanceKlass org/h2/bnf/context/DbSchema
instanceKlass org/h2/result/SimpleResult$Column
instanceKlass org/h2/result/SimpleResult
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass org/h2/util/JdbcUtils
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNameGetter
instanceKlass sun/util/resources/LocaleData$2
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass sun/util/locale/provider/CalendarNameProviderImpl$LengthBasedComparator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$1917+0x00000008016688e0
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$1916+0x0000000801668230
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNamesMapGetter
instanceKlass org/h2/server/web/ConnectionInfo
instanceKlass org/h2/server/web/PageParser
instanceKlass org/h2/bnf/context/DbContents
instanceKlass org/h2/server/web/WebSession
instanceKlass org/h2/util/NetworkConnectionInfo
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$1915+0x0000000801667930
instanceKlass  @bci org/h2/server/web/WebApp <clinit> ()V 0 <appendix> argL0 ; # org/h2/server/web/WebApp$$Lambda$1914+0x00000008016defc8
instanceKlass org/h2/bnf/context/DbTableOrView
instanceKlass org/h2/util/Tool
instanceKlass org/h2/server/web/WebApp
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$StrictFirewalledRequest$3
instanceKlass  @bci org/apache/tomcat/util/http/Parameters addParameter (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/apache/tomcat/util/http/Parameters$$Lambda$1913+0x00000008016dd0a0
instanceKlass  @bci io/micrometer/observation/Observation$Context toString (Ljava/util/Map;)Ljava/lang/String; 11 <appendix> argL0 ; # io/micrometer/observation/Observation$Context$$Lambda$1912+0x00000008016dce78
instanceKlass  @bci io/micrometer/observation/Observation$Context toString (Lio/micrometer/common/KeyValues;)Ljava/lang/String; 4 <appendix> argL0 ; # io/micrometer/observation/Observation$Context$$Lambda$1911+0x00000008016dcc50
instanceKlass org/springframework/web/servlet/handler/AbstractUrlHandlerMapping$PathExposingHandlerInterceptor
instanceKlass org/springframework/data/rest/webmvc/config/DelegatingHandlerMapping$HandlerSelectionResult
instanceKlass  @bci org/springframework/http/MediaType checkParameters (Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda$1910+0x00000008016d7dd0
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 125 <appendix> argL0 ; # org/springframework/http/server/DefaultPathContainer$$Lambda$1909+0x00000008016d7ba8
instanceKlass java/util/ArrayList$SubList$2
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 100 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda$1908+0x00000008016d79a0
instanceKlass  @cpi org/springframework/http/server/DefaultPathContainer 328 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008016d8000
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 80 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda$1907+0x00000008016d7798
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 52 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda$1906+0x00000008016d7590
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass  @bci org/apache/catalina/connector/Request parseLocalesHeader (Ljava/lang/String;Ljava/util/TreeMap;)V 62 <appendix> argL0 ; # org/apache/catalina/connector/Request$$Lambda$1905+0x00000008016d3a90
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda$1904+0x0000000801666a48
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda$1903+0x0000000801666820
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/h2/util/NetUtils
instanceKlass org/h2/compress/CompressLZF
instanceKlass org/h2/store/fs/mem/FileMemData
instanceKlass org/h2/store/fs/FilePath
instanceKlass org/h2/store/fs/FileUtils
instanceKlass org/h2/server/web/WebServer
instanceKlass org/h2/server/Service
instanceKlass  @bci org/hibernate/internal/util/collections/IdentityMap onEachKey (Ljava/util/Map;Ljava/util/function/Consumer;)V 10 <appendix> member <vmtarget> ; # org/hibernate/internal/util/collections/IdentityMap$$Lambda$1902+0x00000008016cdf30
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext clear ()V 81 <appendix> member <vmtarget> ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1901+0x00000008016cdd10
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext processEntityOnClear (Ljava/lang/Object;)V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1900+0x00000008016cdb08
instanceKlass  @bci org/springframework/hateoas/server/core/DummyInvocationUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/hateoas/server/core/DummyInvocationUtils$$Lambda$1899+0x00000008016cd900
instanceKlass org/springframework/hateoas/server/core/LastInvocationAware
instanceKlass org/springframework/hateoas/server/core/DummyInvocationUtils
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1898+0x00000008016cd308
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass org/apache/coyote/http11/Constants
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass org/springframework/util/TypeUtils
instanceKlass org/apache/coyote/Constants
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda$1897+0x00000008016cb2b0
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1896+0x00000008016cb0a0
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 751 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1895+0x00000008016caa60
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jakarta/xml/bind/annotation/XmlRootElement
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LRUMap;)V 36 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda$1894+0x00000008016c7220
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass org/springframework/http/ResponseEntity$DefaultBuilder
instanceKlass org/springframework/http/ResponseEntity$BodyBuilder
